[ [520,-306,-328,-280,-280,-284,-254,-245,-277,-256,-306,-317,-309,-302,-346,-236,-236,-322,-322,-265,-319,-280,-289,-288,-288,-288,-335,-256,-278,-339,-217,-239,-325,-300,-321,-321,-303,-316,-316,-316,-259,-262,-280,-233,-300,-301,-290,-289,-289,-289],
[-306,306,-278,-249,-249,-260,-247,-245,-265,-245,-272,-264,-264,-275,-263,-252,-252,-283,-283,-257,-277,-258,-255,-279,-279,-279,-276,-255,-265,-279,-267,-244,-222,-260,-268,-268,-263,-278,-278,-278,-247,-247,-264,-248,-259,-241,-269,-264,-264,-264],
[-328,-278,459,-258,-258,-245,-194,-247,-264,-230,-275,-270,-286,-281,-322,-235,-235,-288,-288,-270,-315,-267,-274,-300,-300,-300,-327,-228,-247,-306,-276,-242,-319,-247,-288,-288,-271,-127,-127,-127,-212,-159,-261,-246,-309,-291,-280,-283,-283,-283],
[-280,-249,-258,356,356,-247,-217,-198,-213,-200,-241,-243,-98,-218,-302,-180,-180,-260,-260,-230,-254,-216,-105,-263,-263,-263,-278,-230,-233,-247,-258,-211,-258,-228,-68,-68,-165,-254,-254,-254,-206,-208,10,-220,-245,-256,-255,-237,-237,-237],
[-280,-249,-258,356,356,-247,-217,-198,-213,-200,-241,-243,-98,-218,-302,-180,-180,-260,-260,-230,-254,-216,-105,-263,-263,-263,-278,-230,-233,-247,-258,-211,-258,-228,-68,-68,-165,-254,-254,-254,-206,-208,10,-220,-245,-256,-255,-237,-237,-237],
[-284,-260,-245,-247,-247,348,-173,-222,-252,-213,-246,-241,-234,-258,-289,-207,-207,-259,-259,-234,-262,-212,-252,-237,-237,-237,-237,-220,-198,-273,-245,-219,-260,-237,-242,-242,-242,-262,-262,-262,-172,-146,-236,-230,-250,-258,-262,-255,-255,-255],
[-254,-247,-194,-217,-217,-173,313,-208,-226,-203,-224,-219,-225,-239,-261,-209,-209,-225,-225,-204,-248,-214,-229,-242,-242,-242,-238,-216,-172,-241,-210,-206,-262,-188,-211,-211,-230,-160,-160,-160,38,-122,-215,-218,-225,-242,-233,-232,-232,-232],
[-245,-245,-247,-198,-198,-222,-208,323,-111,-119,-231,-226,-222,-144,-281,-210,-210,-269,-269,-206,-244,-219,-193,-250,-250,-250,-274,-223,-209,-240,-229,189,-257,-228,-218,-218,-211,-245,-245,-245,-212,-208,-219,68,-231,-247,-269,-226,-226,-226],
[-277,-265,-264,-213,-213,-252,-226,-111,354,-80,-260,-234,-224,-102,-299,-205,-205,-276,-276,-217,-256,-216,-199,-262,-262,-262,-269,-228,-251,-256,-236,-119,-276,-247,-221,-221,-226,-271,-271,-271,-227,-219,-227,-125,-251,-266,-267,-251,-251,-251],
[-256,-245,-230,-200,-200,-213,-203,-119,-80,300,-245,-222,-210,-127,-278,-219,-219,-257,-257,-220,-235,-180,-186,-251,-251,-251,-245,-216,-203,-221,-223,-125,-251,-228,-217,-217,-213,-249,-249,-249,-203,-185,-198,-124,-241,-246,-233,-214,-214,-214],
[-306,-272,-275,-241,-241,-246,-224,-231,-260,-245,381,-184,-268,-271,-313,-238,-238,-303,-303,-245,-266,-251,-270,-277,-277,-277,-272,-261,-244,-287,-260,-228,-295,-278,-284,-284,-261,-284,-284,-284,-241,-236,-265,-249,-266,-264,-283,-259,-259,-259],
[-317,-264,-270,-243,-243,-241,-219,-226,-234,-222,-184,388,-261,-247,-307,-228,-228,-298,-298,-248,-268,-251,-242,-273,-273,-273,-293,-232,-247,-303,-268,-230,-293,-250,-272,-272,-260,-271,-271,-271,-216,-219,-266,-222,-267,-264,-289,-266,-266,-266],
[-309,-264,-286,-98,-98,-234,-225,-222,-224,-210,-268,-261,402,-257,-315,-145,-145,-291,-291,-251,-290,-223,-114,-297,-297,-297,-295,-245,-239,-285,-271,-203,-286,-265,-152,-152,-165,-279,-279,-279,-228,-229,-113,-223,-273,-266,-284,-289,-289,-289],
[-302,-275,-281,-218,-218,-258,-239,-144,-102,-127,-271,-247,-257,389,-317,-240,-240,-308,-308,-242,-296,-232,-226,-274,-274,-274,-291,-244,-252,-288,-255,-145,-291,-259,-252,-252,-232,-282,-282,-282,-237,-234,-225,-162,-284,-277,-296,-272,-272,-272],
[-346,-263,-322,-302,-302,-289,-261,-281,-299,-278,-313,-307,-315,-317,397,-269,-269,-348,-348,-298,-348,-292,-308,-321,-321,-321,-334,-286,-289,-360,-308,-282,-281,-291,-314,-314,-305,-320,-320,-320,-258,-264,-310,-287,-310,-263,-309,-293,-293,-293],
